column_name,data_type,category,description
countrynewwb,object,Demographics / Country Info,
codewb,object,Demographics / Country Info,
year,int64,Demographics / Country Info,
pop_adult,float64,Demographics / Population,
regionwb24_hi,object,Demographics / Country Info,
incomegroupwb24,object,Demographics / Country Info,
group,object,Grouping / Internal Index,
group2,object,Grouping / Internal Index,
account_t_d,float64,Financial / Account Ownership & Access,
fiaccount_t_d,float64,Financial / Account Ownership & Access,
mobileaccount_t_d,float64,Financial / Account Ownership & Access,
borrow_any_t_d,float64,Financial / Borrowing & Credit,
fin4_d,float64,Financial / Account Ownership & Access,
dig_acc,float64,Connectivity / Digital,
fin11_2a,float64,Financial / Account Ownership & Access,
fin11a,float64,Financial / Account Ownership & Access,
fin11b,float64,Financial / Account Ownership & Access,
fin11c,float64,Financial / Account Ownership & Access,
fin11f,float64,Financial / Account Ownership & Access,
fin11d,float64,Financial / Account Ownership & Access,
fin11e,float64,Financial / Account Ownership & Access,
fin14a,float64,Financial / Account Ownership & Access,
fin14b,float64,Financial / Account Ownership & Access,
fin14c,float64,Financial / Account Ownership & Access,
fin14d,float64,Financial / Account Ownership & Access,
fin13_1a,float64,Financial / Account Ownership & Access,
fin13_1b,float64,Financial / Account Ownership & Access,
fin26a,float64,Financial / Account Ownership & Access,
fin26b,float64,Financial / Account Ownership & Access,
fin27a,float64,Financial / Account Ownership & Access,
fin27b,float64,Financial / Account Ownership & Access,
fin17f,float64,Financial / Account Ownership & Access,
fin17a_17a1_d,float64,Financial / Account Ownership & Access,
fin17a,float64,Financial / Account Ownership & Access,
fin17b,float64,Financial / Account Ownership & Access,
fin17c,float64,Financial / Account Ownership & Access,
fin22d,float64,Financial / Account Ownership & Access,
fin22e,float64,Financial / Account Ownership & Access,
fin22a_22a1_22g_d,float64,Financial / Account Ownership & Access,
fin22a,float64,Financial / Account Ownership & Access,
fin22a_1,float64,Financial / Account Ownership & Access,
fin22b,float64,Financial / Account Ownership & Access,
fin22c,float64,Financial / Account Ownership & Access,
fin24sav,float64,Financial / Account Ownership & Access,
fin24fam,float64,Financial / Account Ownership & Access,
fin24work,float64,Financial / Account Ownership & Access,
fin24bor,float64,Financial / Account Ownership & Access,
fin24sell,float64,Financial / Account Ownership & Access,
fin24other,float64,Financial / Account Ownership & Access,
fin24aVD,float64,Financial / Account Ownership & Access,
fin24aSD,float64,Financial / Account Ownership & Access,
fin24aND,float64,Financial / Account Ownership & Access,
fin24aSD_ND,float64,Financial / Account Ownership & Access,
fin24aP,float64,Financial / Account Ownership & Access,
fin24aN,float64,Financial / Account Ownership & Access,
fin24sav_SD_ND,float64,Financial / Account Ownership & Access,
fin24fam_SD_ND,float64,Financial / Account Ownership & Access,
fin24work_SD_ND,float64,Financial / Account Ownership & Access,
fin24bor_SD_ND,float64,Financial / Account Ownership & Access,
fin24sell_SD_ND,float64,Financial / Account Ownership & Access,
fin24other_SD_ND,float64,Financial / Account Ownership & Access,
fin24sav_VD,float64,Financial / Account Ownership & Access,
fin24fam_VD,float64,Financial / Account Ownership & Access,
fin24work_VD,float64,Financial / Account Ownership & Access,
fin24bor_VD,float64,Financial / Account Ownership & Access,
fin24sell_VD,float64,Financial / Account Ownership & Access,
fin24other_VD,float64,Financial / Account Ownership & Access,
fh1,float64,Grouping / Internal Index,
fin28,float64,Financial / Account Ownership & Access,
fh2,float64,Grouping / Internal Index,
fin29,float64,Financial / Account Ownership & Access,
fin31a_31b,float64,Financial / Account Ownership & Access,
fin30,float64,Financial / Account Ownership & Access,
fin31a,float64,Financial / Account Ownership & Access,
fin31b,float64,Financial / Account Ownership & Access,
fin31d,float64,Financial / Account Ownership & Access,
fin32_33_34a,float64,Financial / Account Ownership & Access,
fin32_33_34b,float64,Financial / Account Ownership & Access,
fin32_33_34c,float64,Financial / Account Ownership & Access,
fin32_33_34d,float64,Financial / Account Ownership & Access,
fin32_33_acc,float64,Financial / Account Ownership & Access,
fin32_33,float64,Financial / Account Ownership & Access,
fin32_n33_34a,float64,Financial / Account Ownership & Access,
fin32_n33_34b,float64,Financial / Account Ownership & Access,
fin32_n33_34c,float64,Financial / Account Ownership & Access,
fin32_n33_34d,float64,Financial / Account Ownership & Access,
fin32_n33_acc,float64,Financial / Account Ownership & Access,
fin32_n33,float64,Financial / Account Ownership & Access,
fin32,float64,Financial / Account Ownership & Access,
fin32_acc,float64,Financial / Account Ownership & Access,
fin34a,float64,Financial / Account Ownership & Access,
fin34b,float64,Financial / Account Ownership & Access,
fin34c,float64,Financial / Account Ownership & Access,
fin34d,float64,Financial / Account Ownership & Access,
fin37_38_39a,float64,Financial / Account Ownership & Access,
fin37_38_39b,float64,Financial / Account Ownership & Access,
fin37_38_39c,float64,Financial / Account Ownership & Access,
fin37_38_39d,float64,Financial / Account Ownership & Access,
fin37_38_39_acc,float64,Financial / Account Ownership & Access,
fin37_38,float64,Financial / Account Ownership & Access,
fin37_39a,float64,Financial / Account Ownership & Access,
fin37_39b,float64,Financial / Account Ownership & Access,
fin37_39c,float64,Financial / Account Ownership & Access,
fin37_39d,float64,Financial / Account Ownership & Access,
fin37_39_acc,float64,Financial / Account Ownership & Access,
fin37,float64,Financial / Account Ownership & Access,
fin38_39a,float64,Financial / Account Ownership & Access,
fin38_39b,float64,Financial / Account Ownership & Access,
fin38_39c,float64,Financial / Account Ownership & Access,
fin38_39d,float64,Financial / Account Ownership & Access,
fin38_39_acc,float64,Financial / Account Ownership & Access,
fin38,float64,Financial / Account Ownership & Access,
fin2_t_d,float64,Financial / Account Ownership & Access,
fin42,float64,Financial / Account Ownership & Access,
fin42_acc,float64,Financial / Account Ownership & Access,
fin43a,float64,Financial / Account Ownership & Access,
fin43b,float64,Financial / Account Ownership & Access,
fin43c,float64,Financial / Account Ownership & Access,
fin43d,float64,Financial / Account Ownership & Access,
fin45a,float64,Financial / Account Ownership & Access,
fin45c,float64,Financial / Account Ownership & Access,
fin45d,float64,Financial / Account Ownership & Access,
fin45e,float64,Financial / Account Ownership & Access,
fin45b,float64,Financial / Account Ownership & Access,
fin25e2,float64,Financial / Account Ownership & Access,
fin9b,float64,Financial / Account Ownership & Access,
fin10,float64,Financial / Account Ownership & Access,
fin22g,float64,Financial / Account Ownership & Access,
fin22h,float64,Financial / Account Ownership & Access,
inactive_t_d,float64,Other / Needs Review,
fing2p_acc,float64,Financial / Account Ownership & Access,
fing2p_card,float64,Financial / Account Ownership & Access,
fing2p_cash,float64,Financial / Account Ownership & Access,
fing2p_fin,float64,Financial / Account Ownership & Access,
fing2p_mob,float64,Financial / Account Ownership & Access,
fing2p,float64,Financial / Account Ownership & Access,
g20_made,float64,Other / Needs Review,
g20_received,float64,Other / Needs Review,
g20_any,float64,Other / Needs Review,
merchant_pay,float64,Financial / Payments & Transactions,
save_any_t_d,float64,Financial / Savings & Management,
fin11_1,float64,Financial / Account Ownership & Access,
fin5w,float64,Financial / Account Ownership & Access,
fin5m,float64,Financial / Account Ownership & Access,
fin5lm,float64,Financial / Account Ownership & Access,
fin5n,float64,Financial / Account Ownership & Access,
fin6w,float64,Financial / Account Ownership & Access,
fin6m,float64,Financial / Account Ownership & Access,
fin6lm,float64,Financial / Account Ownership & Access,
fin6n,float64,Financial / Account Ownership & Access,
fin11_0,float64,Financial / Account Ownership & Access,
fin9a,float64,Financial / Account Ownership & Access,
fin17dw,float64,Financial / Account Ownership & Access,
fin17dm,float64,Financial / Account Ownership & Access,
fin17dlm,float64,Financial / Account Ownership & Access,
fin17e,float64,Financial / Account Ownership & Access,
fin7,float64,Financial / Account Ownership & Access,
fin3,float64,Financial / Account Ownership & Access,
fin19,float64,Financial / Account Ownership & Access,
fin20,float64,Financial / Account Ownership & Access,
fin21,float64,Financial / Account Ownership & Access,
fin24ba,float64,Financial / Account Ownership & Access,
fin24bb,float64,Financial / Account Ownership & Access,
fin24bc,float64,Financial / Account Ownership & Access,
fin24bd,float64,Financial / Account Ownership & Access,
fin24c,float64,Financial / Account Ownership & Access,
fin24d1,float64,Financial / Account Ownership & Access,
fin24d2,float64,Financial / Account Ownership & Access,
fin24d3,float64,Financial / Account Ownership & Access,
fin25e1,float64,Financial / Account Ownership & Access,
fin25e2b,float64,Financial / Account Ownership & Access,
fin25e3w,float64,Financial / Account Ownership & Access,
fin25e3m,float64,Financial / Account Ownership & Access,
fin25e3lm,float64,Financial / Account Ownership & Access,
fin25e4a,float64,Financial / Account Ownership & Access,
fin25e4b,float64,Financial / Account Ownership & Access,
fin25e4c,float64,Financial / Account Ownership & Access,
fin25e4d,float64,Financial / Account Ownership & Access,
fin25e4e,float64,Financial / Account Ownership & Access,
fh2a,float64,Grouping / Internal Index,
fin31c,float64,Financial / Account Ownership & Access,
fin36a,float64,Financial / Account Ownership & Access,
fin36b,float64,Financial / Account Ownership & Access,
fin40a,float64,Financial / Account Ownership & Access,
fin40b,float64,Financial / Account Ownership & Access,
fin36Aa,float64,Financial / Account Ownership & Access,
fin36Ab,float64,Financial / Account Ownership & Access,
fin8,float64,Financial / Account Ownership & Access,
fin13aw,float64,Financial / Account Ownership & Access,
fin13am,float64,Financial / Account Ownership & Access,
fin13alm,float64,Financial / Account Ownership & Access,
fin13an,float64,Financial / Account Ownership & Access,
fin13bw,float64,Financial / Account Ownership & Access,
fin13bm,float64,Financial / Account Ownership & Access,
fin13blm,float64,Financial / Account Ownership & Access,
fin13bn,float64,Financial / Account Ownership & Access,
fin13cw,float64,Financial / Account Ownership & Access,
fin13cm,float64,Financial / Account Ownership & Access,
fin13clm,float64,Financial / Account Ownership & Access,
fin13cn,float64,Financial / Account Ownership & Access,
fin13e,float64,Financial / Account Ownership & Access,
fin13f,float64,Financial / Account Ownership & Access,
fin13f_1,float64,Financial / Account Ownership & Access,
fin15,float64,Financial / Account Ownership & Access,
fin16,float64,Financial / Account Ownership & Access,
fin22f,float64,Financial / Account Ownership & Access,
fin41,float64,Financial / Account Ownership & Access,
fin35,float64,Financial / Account Ownership & Access,
fin44,float64,Financial / Account Ownership & Access,
fh1_fh2,float64,Other / Needs Review,
fin28_29,float64,Financial / Account Ownership & Access,
fin31d_s,float64,Financial / Account Ownership & Access,
fin32_n33_34c_s,float64,Financial / Account Ownership & Access,
fin34c_s,float64,Financial / Account Ownership & Access,
fin43c_s,float64,Financial / Account Ownership & Access,
fin32_acc_s,float64,Financial / Account Ownership & Access,
fin34a_s,float64,Financial / Account Ownership & Access,
fin32_33_acc_s,float64,Financial / Account Ownership & Access,
inactive_t_d_s,float64,Other / Needs Review,
fing2p_fin_s,float64,Financial / Account Ownership & Access,
fin32_33_34a_s,float64,Financial / Account Ownership & Access,
fin32_n33_acc_s,float64,Financial / Account Ownership & Access,
fin37_39_acc_s,float64,Financial / Account Ownership & Access,
fin37_39c_s,float64,Financial / Account Ownership & Access,
fin31a_31b_s,float64,Financial / Account Ownership & Access,
fin31a_s,float64,Financial / Account Ownership & Access,
fin31b_s,float64,Financial / Account Ownership & Access,
fin32_n33_34a_s,float64,Financial / Account Ownership & Access,
fin37_39a_s,float64,Financial / Account Ownership & Access,
fin34d_s,float64,Financial / Account Ownership & Access,
fin32_33_34d_s,float64,Financial / Account Ownership & Access,
fin32_n33_34d_s,float64,Financial / Account Ownership & Access,
fing2p_card_s,float64,Financial / Account Ownership & Access,
fin37_39d_s,float64,Financial / Account Ownership & Access,
fin42_acc_s,float64,Financial / Account Ownership & Access,
fin32_33_34c_s,float64,Financial / Account Ownership & Access,
fin37_38_39c_s,float64,Financial / Account Ownership & Access,
fin38_39c_s,float64,Financial / Account Ownership & Access,
fing2p_acc_s,float64,Financial / Account Ownership & Access,
fing2p_cash_s,float64,Financial / Account Ownership & Access,
fin37_38_39a_s,float64,Financial / Account Ownership & Access,
fin37_38_39_acc_s,float64,Financial / Account Ownership & Access,
fin38_39a_s,float64,Financial / Account Ownership & Access,
fin38_39_acc_s,float64,Financial / Account Ownership & Access,
fin34b_s,float64,Financial / Account Ownership & Access,
fin32_n33_34b_s,float64,Financial / Account Ownership & Access,
fin43b_s,float64,Financial / Account Ownership & Access,
fin27b_s,float64,Financial / Account Ownership & Access,
fin27a_s,float64,Financial / Account Ownership & Access,
fin22h_s,float64,Financial / Account Ownership & Access,
fin28_29_s,float64,Financial / Account Ownership & Access,
fin28_s,float64,Financial / Account Ownership & Access,
fin29_s,float64,Financial / Account Ownership & Access,
fing2p_mob_s,float64,Financial / Account Ownership & Access,
fin37_38_39d_s,float64,Financial / Account Ownership & Access,
fin37_38_39b_s,float64,Financial / Account Ownership & Access,
fin37_39b_s,float64,Financial / Account Ownership & Access,
fin11_2a_s,float64,Financial / Account Ownership & Access,
fin11b_s,float64,Financial / Account Ownership & Access,
fin11f_s,float64,Financial / Account Ownership & Access,
fin11d_s,float64,Financial / Account Ownership & Access,
fin11e_s,float64,Financial / Account Ownership & Access,
fin9b_s,float64,Financial / Account Ownership & Access,
fin11_1_s,float64,Financial / Account Ownership & Access,
fin5m_s,float64,Financial / Account Ownership & Access,
fin6m_s,float64,Financial / Account Ownership & Access,
fin9a_s,float64,Financial / Account Ownership & Access,
fin5w_s,float64,Financial / Account Ownership & Access,
fin6w_s,float64,Financial / Account Ownership & Access,
fin17dm_s,float64,Financial / Account Ownership & Access,
fin17dlm_s,float64,Financial / Account Ownership & Access,
fin25e3w_s,float64,Financial / Account Ownership & Access,
fin25e3m_s,float64,Financial / Account Ownership & Access,
fin24d1_s,float64,Financial / Account Ownership & Access,
fin14d_s,float64,Financial / Account Ownership & Access,
fin24d2_s,float64,Financial / Account Ownership & Access,
fin11a_s,float64,Financial / Account Ownership & Access,
fin11c_s,float64,Financial / Account Ownership & Access,
fin5lm_s,float64,Financial / Account Ownership & Access,
fin6lm_s,float64,Financial / Account Ownership & Access,
fin17dw_s,float64,Financial / Account Ownership & Access,
fin14c_s,float64,Financial / Account Ownership & Access,
fin13_1a_s,float64,Financial / Account Ownership & Access,
fin13_1b_s,float64,Financial / Account Ownership & Access,
fin13am_s,float64,Financial / Account Ownership & Access,
fin13alm_s,float64,Financial / Account Ownership & Access,
fin13bm_s,float64,Financial / Account Ownership & Access,
fin13blm_s,float64,Financial / Account Ownership & Access,
fin13cm_s,float64,Financial / Account Ownership & Access,
fin13clm_s,float64,Financial / Account Ownership & Access,
fin21_s,float64,Financial / Account Ownership & Access,
fin14b_s,float64,Financial / Account Ownership & Access,
fin13cw_s,float64,Financial / Account Ownership & Access,
fin13f_s,float64,Financial / Account Ownership & Access,
fin14a_s,float64,Financial / Account Ownership & Access,
fin25e3lm_s,float64,Financial / Account Ownership & Access,
fin13aw_s,float64,Financial / Account Ownership & Access,
fin13bw_s,float64,Financial / Account Ownership & Access,
fin24d3_s,float64,Financial / Account Ownership & Access,
fin5n_s,float64,Financial / Account Ownership & Access,
fin6n_s,float64,Financial / Account Ownership & Access,
fin13f_1_s,float64,Financial / Account Ownership & Access,
fin32_33_34b_s,float64,Financial / Account Ownership & Access,
con1,float64,Connectivity / Digital,
con2a,float64,Connectivity / Digital,
con2b,float64,Connectivity / Digital,
con2c,float64,Connectivity / Digital,
con2d,float64,Connectivity / Digital,
con2e,float64,Connectivity / Digital,
con2f,float64,Connectivity / Digital,
con2g,float64,Connectivity / Digital,
con3a,float64,Connectivity / Digital,
con3b,float64,Connectivity / Digital,
con3c,float64,Connectivity / Digital,
con3d,float64,Connectivity / Digital,
con3e,float64,Connectivity / Digital,
con3f,float64,Connectivity / Digital,
con3g,float64,Connectivity / Digital,
con4,float64,Connectivity / Digital,
con5a,float64,Connectivity / Digital,
con5b,float64,Connectivity / Digital,
con6,float64,Connectivity / Digital,
con7,float64,Connectivity / Digital,
con8,float64,Connectivity / Digital,
con9a,float64,Connectivity / Digital,
con9b,float64,Connectivity / Digital,
con10,float64,Connectivity / Digital,
con11,float64,Connectivity / Digital,
con12d,float64,Connectivity / Digital,
con12w,float64,Connectivity / Digital,
con12m,float64,Connectivity / Digital,
con12lm,float64,Connectivity / Digital,
con13,float64,Connectivity / Digital,
con14,float64,Connectivity / Digital,
con15,float64,Connectivity / Digital,
con16,float64,Connectivity / Digital,
con17a,float64,Connectivity / Digital,
con17b,float64,Connectivity / Digital,
con17c,float64,Connectivity / Digital,
con17d,float64,Connectivity / Digital,
con18,float64,Connectivity / Digital,
con19,float64,Connectivity / Digital,
con20,float64,Connectivity / Digital,
con21,float64,Connectivity / Digital,
con22,float64,Connectivity / Digital,
con23,float64,Connectivity / Digital,
internet,float64,Connectivity / Digital,
con26d,float64,Connectivity / Digital,
con26w,float64,Connectivity / Digital,
con26m,float64,Connectivity / Digital,
con26lm,float64,Connectivity / Digital,
con27,float64,Connectivity / Digital,
con28d,float64,Connectivity / Digital,
con28w,float64,Connectivity / Digital,
con28m,float64,Connectivity / Digital,
con28lm,float64,Connectivity / Digital,
con28n,float64,Connectivity / Digital,
con29,float64,Connectivity / Digital,
con30a,float64,Connectivity / Digital,
con30b,float64,Connectivity / Digital,
con30c,float64,Connectivity / Digital,
con30d,float64,Connectivity / Digital,
con30e,float64,Connectivity / Digital,
con30f,float64,Connectivity / Digital,
con30g,float64,Connectivity / Digital,
con30h,float64,Connectivity / Digital,
con31a,float64,Connectivity / Digital,
con31b,float64,Connectivity / Digital,
con31c,float64,Connectivity / Digital,
con31d,float64,Connectivity / Digital,
con31e,float64,Connectivity / Digital,
con31f,float64,Connectivity / Digital,
con31g,float64,Connectivity / Digital,
con31h,float64,Connectivity / Digital,
con32a,float64,Connectivity / Digital,
con32b,float64,Connectivity / Digital,
con32c,float64,Connectivity / Digital,
con32d,float64,Connectivity / Digital,
con32e,float64,Connectivity / Digital,
con32f,float64,Connectivity / Digital,
con32g,float64,Connectivity / Digital,
con32h,float64,Connectivity / Digital,
con10_s,float64,Connectivity / Digital,
con11_s,float64,Connectivity / Digital,
con12d_s,float64,Connectivity / Digital,
con14_s,float64,Connectivity / Digital,
con16_s,float64,Connectivity / Digital,
con17a_s,float64,Connectivity / Digital,
con17b_s,float64,Connectivity / Digital,
con18_s,float64,Connectivity / Digital,
con19_s,float64,Connectivity / Digital,
con20_s,float64,Connectivity / Digital,
con21_s,float64,Connectivity / Digital,
con26d_s,float64,Connectivity / Digital,
con27_s,float64,Connectivity / Digital,
con28m_s,float64,Connectivity / Digital,
con30a_s,float64,Connectivity / Digital,
con30b_s,float64,Connectivity / Digital,
con30c_s,float64,Connectivity / Digital,
con30d_s,float64,Connectivity / Digital,
con30e_s,float64,Connectivity / Digital,
con30f_s,float64,Connectivity / Digital,
con30g_s,float64,Connectivity / Digital,
con30h_s,float64,Connectivity / Digital,
con31a_s,float64,Connectivity / Digital,
con31b_s,float64,Connectivity / Digital,
con31f_s,float64,Connectivity / Digital,
con2a_s,float64,Connectivity / Digital,
con15_s,float64,Connectivity / Digital,
con17d_s,float64,Connectivity / Digital,
con29_s,float64,Connectivity / Digital,
con31d_s,float64,Connectivity / Digital,
con31h_s,float64,Connectivity / Digital,
con32a_s,float64,Connectivity / Digital,
con3a_s,float64,Connectivity / Digital,
con4_s,float64,Connectivity / Digital,
con28d_s,float64,Connectivity / Digital,
con28w_s,float64,Connectivity / Digital,
con23_s,float64,Connectivity / Digital,
con31c_s,float64,Connectivity / Digital,
con2b_s,float64,Connectivity / Digital,
con2d_s,float64,Connectivity / Digital,
con26w_s,float64,Connectivity / Digital,
con2c_s,float64,Connectivity / Digital,
con2e_s,float64,Connectivity / Digital,
con2g_s,float64,Connectivity / Digital,
con5b_s,float64,Connectivity / Digital,
con12m_s,float64,Connectivity / Digital,
con26lm_s,float64,Connectivity / Digital,
con12w_s,float64,Connectivity / Digital,
con2f_s,float64,Connectivity / Digital,
con13_s,float64,Connectivity / Digital,
con26m_s,float64,Connectivity / Digital,
con28lm_s,float64,Connectivity / Digital,
con5a_s,float64,Connectivity / Digital,
con17c_s,float64,Connectivity / Digital,
con32h_s,float64,Connectivity / Digital,
